########################################################################
#_src is in the AGN rest frame:cosmo                 
#nu_src  nuFnu_somma_src  nuFnu_Sync_src nuFnu_SSC_src nu_Fnu_Disk_src  nu_Fnu_DT_src nu_Fnu_Star_src nu_Fnu_EC_Disk_src nu_Fnu_EC_BLR_src nu_Fnu_EC_DT_src nu_Fnu_EC_Star_src nu_Fnu_EC_CMB_src  
########################################################################
2.0993e+01	 3.9757e+01	 3.0747e+01	 3.9757e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1103e+01	 3.9816e+01	 2.7595e+01	 3.9816e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1213e+01	 3.9875e+01	 2.2268e+01	 3.9875e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1323e+01	 3.9933e+01	 1.6730e+01	 3.9933e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1433e+01	 3.9991e+01	 -6.5673e+01	 3.9991e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1543e+01	 4.0048e+01	 -6.5673e+01	 4.0048e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1653e+01	 4.0105e+01	 -6.5673e+01	 4.0105e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1763e+01	 4.0161e+01	 -6.5673e+01	 4.0161e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1873e+01	 4.0217e+01	 -6.5673e+01	 4.0217e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.1983e+01	 4.0272e+01	 -6.5673e+01	 4.0272e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2093e+01	 4.0327e+01	 -6.5673e+01	 4.0327e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2203e+01	 4.0381e+01	 -6.5673e+01	 4.0381e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2313e+01	 4.0435e+01	 -6.5673e+01	 4.0435e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2423e+01	 4.0488e+01	 -6.5673e+01	 4.0488e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2533e+01	 4.0540e+01	 -6.5673e+01	 4.0540e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2643e+01	 4.0592e+01	 -6.5673e+01	 4.0592e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2753e+01	 4.0643e+01	 -6.5673e+01	 4.0643e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2863e+01	 4.0693e+01	 -6.5673e+01	 4.0693e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.2973e+01	 4.0743e+01	 -6.5673e+01	 4.0743e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3083e+01	 4.0792e+01	 -6.5673e+01	 4.0792e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3193e+01	 4.0840e+01	 -6.5673e+01	 4.0840e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3303e+01	 4.0887e+01	 -6.5673e+01	 4.0887e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3413e+01	 4.0932e+01	 -6.5673e+01	 4.0932e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3523e+01	 4.0977e+01	 -6.5673e+01	 4.0977e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3633e+01	 4.1021e+01	 -6.5673e+01	 4.1021e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3743e+01	 4.1063e+01	 -6.5673e+01	 4.1063e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3853e+01	 4.1104e+01	 -6.5673e+01	 4.1104e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.3963e+01	 4.1142e+01	 -6.5673e+01	 4.1142e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4073e+01	 4.1180e+01	 -6.5673e+01	 4.1180e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4183e+01	 4.1216e+01	 -6.5673e+01	 4.1216e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4293e+01	 4.1248e+01	 -6.5673e+01	 4.1248e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4403e+01	 4.1280e+01	 -6.5673e+01	 4.1280e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4513e+01	 4.1307e+01	 -6.5673e+01	 4.1307e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4623e+01	 4.1332e+01	 -6.5673e+01	 4.1332e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4733e+01	 4.1356e+01	 -6.5673e+01	 4.1356e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4843e+01	 4.1371e+01	 -6.5673e+01	 4.1371e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.4953e+01	 4.1386e+01	 -6.5673e+01	 4.1386e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5063e+01	 4.1396e+01	 -6.5673e+01	 4.1396e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5173e+01	 4.1399e+01	 -6.5673e+01	 4.1399e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5283e+01	 4.1401e+01	 -6.5673e+01	 4.1401e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5393e+01	 4.1390e+01	 -6.5673e+01	 4.1390e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5503e+01	 4.1375e+01	 -6.5673e+01	 4.1375e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5613e+01	 4.1356e+01	 -6.5673e+01	 4.1356e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5723e+01	 4.1319e+01	 -6.5673e+01	 4.1319e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5833e+01	 4.1282e+01	 -6.5673e+01	 4.1282e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.5943e+01	 4.1230e+01	 -6.5673e+01	 4.1230e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6053e+01	 4.1165e+01	 -6.5673e+01	 4.1165e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6163e+01	 4.1101e+01	 -6.5673e+01	 4.1101e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6273e+01	 4.1005e+01	 -6.5673e+01	 4.1005e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6383e+01	 4.0908e+01	 -6.5673e+01	 4.0908e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6493e+01	 4.0798e+01	 -6.5673e+01	 4.0798e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6603e+01	 4.0663e+01	 -6.5673e+01	 4.0663e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6713e+01	 4.0529e+01	 -6.5673e+01	 4.0529e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6823e+01	 4.0361e+01	 -6.5673e+01	 4.0361e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.6933e+01	 4.0183e+01	 -6.5673e+01	 4.0183e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7043e+01	 3.9995e+01	 -6.5673e+01	 3.9995e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7153e+01	 3.9760e+01	 -6.5673e+01	 3.9760e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7263e+01	 3.9524e+01	 -6.5673e+01	 3.9524e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7373e+01	 3.9208e+01	 -6.5673e+01	 3.9208e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7483e+01	 3.8830e+01	 -6.5673e+01	 3.8830e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7593e+01	 3.8452e+01	 -6.5673e+01	 3.8452e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7703e+01	 -1.3604e-01	 -6.5673e+01	 -1.3604e-01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7813e+01	 -4.0145e+01	 -6.5673e+01	 -4.0145e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.7923e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8033e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8143e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8253e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8363e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8473e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8583e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8693e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8803e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.8913e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9023e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9133e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9243e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9353e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9463e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9573e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9683e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9793e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
2.9903e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01	 -6.5673e+01 -6.5673e+01	 -6.5673e+01	 -6.5673e+01
