########################################################################
#_obs is as observed from the earth: beaming+cosmo   
#log(nu_obs) log(nuFnu_somma_obs)  log(nuFnu_Sync_obs) log(nuFnu_SSC_obs)  log(nu_Fnu_Disk_obs) log(nu_Fnu_DT_obs)  log(nu_Fnu_Star_obs) log(nu_Fnu_EC_Disk_obs) log(nu_Fnu_EC_BLR_obs) log(nu_Fnu_EC_DT_obs)   log(nu_Fnu_EC_Star_obs) log(nu_Fnu_EC_CMB_obs)  
########################################################################
6.0000e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.1200e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.2400e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.3600e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.4800e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.6000e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.7200e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.8400e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
6.9600e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.0800e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.2000e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.3200e+00	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.4400e+00	 -1.9951e+01	 -1.9951e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.5600e+00	 -1.9591e+01	 -1.9591e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.6800e+00	 -1.9232e+01	 -1.9232e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.8000e+00	 -1.8872e+01	 -1.8872e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
7.9200e+00	 -1.8513e+01	 -1.8513e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.0400e+00	 -1.8156e+01	 -1.8156e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.1600e+00	 -1.7802e+01	 -1.7802e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.2800e+00	 -1.7459e+01	 -1.7459e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.4000e+00	 -1.7136e+01	 -1.7136e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.5200e+00	 -1.6840e+01	 -1.6840e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.6400e+00	 -1.6575e+01	 -1.6575e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.7600e+00	 -1.6340e+01	 -1.6340e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
8.8800e+00	 -1.6129e+01	 -1.6129e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.0000e+00	 -1.5937e+01	 -1.5937e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.1200e+00	 -1.5756e+01	 -1.5756e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.2400e+00	 -1.5582e+01	 -1.5582e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.3600e+00	 -1.5413e+01	 -1.5413e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.4800e+00	 -1.5248e+01	 -1.5248e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.6000e+00	 -1.5084e+01	 -1.5084e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.7200e+00	 -1.4922e+01	 -1.4922e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.8400e+00	 -1.4761e+01	 -1.4761e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
9.9600e+00	 -1.4600e+01	 -1.4600e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
1.0080e+01	 -1.4440e+01	 -1.4440e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
1.0200e+01	 -1.4281e+01	 -1.4281e+01	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02	 -1.2000e+02
