#################################################################
# log(gamma)     log(N(gamma))   gamma     N(gamma)  TeV N(TeV) # 
#################################################################
0.000000e+00	-2.000000e+02	1.000000e+00	1.000000e-200	5.109989e-07	1.956951e-194
8.073679e-03	-2.000000e+02	1.018764e+00	1.000000e-200	5.205874e-07	1.956951e-194
1.600000e-02	-2.000000e+02	1.037528e+00	1.000000e-200	5.301759e-07	1.956951e-194
2.407368e-02	-2.000000e+02	1.056997e+00	1.000000e-200	5.401242e-07	1.956951e-194
3.200000e-02	-2.000000e+02	1.076465e+00	1.000000e-200	5.500726e-07	1.956951e-194
4.007368e-02	-2.000000e+02	1.096664e+00	1.000000e-200	5.603942e-07	1.956951e-194
4.800000e-02	-2.000000e+02	1.116863e+00	1.000000e-200	5.707159e-07	1.956951e-194
5.607368e-02	-2.000000e+02	1.137820e+00	1.000000e-200	5.814249e-07	1.956951e-194
6.400000e-02	-2.000000e+02	1.158777e+00	1.000000e-200	5.921340e-07	1.956951e-194
7.207368e-02	-2.000000e+02	1.180521e+00	1.000000e-200	6.032449e-07	1.956951e-194
8.000000e-02	-2.000000e+02	1.202264e+00	1.000000e-200	6.143558e-07	1.956951e-194
8.807368e-02	-2.000000e+02	1.224824e+00	1.000000e-200	6.258837e-07	1.956951e-194
9.600000e-02	-2.000000e+02	1.247384e+00	1.000000e-200	6.374116e-07	1.956951e-194
1.040737e-01	-2.000000e+02	1.270790e+00	1.000000e-200	6.493721e-07	1.956951e-194
1.120000e-01	-2.000000e+02	1.294196e+00	1.000000e-200	6.613327e-07	1.956951e-194
1.200737e-01	-2.000000e+02	1.318480e+00	1.000000e-200	6.737420e-07	1.956951e-194
1.280000e-01	-2.000000e+02	1.342765e+00	1.000000e-200	6.861514e-07	1.956951e-194
1.360737e-01	-2.000000e+02	1.367961e+00	1.000000e-200	6.990265e-07	1.956951e-194
1.440000e-01	-2.000000e+02	1.393157e+00	1.000000e-200	7.119016e-07	1.956951e-194
1.520737e-01	-2.000000e+02	1.419298e+00	1.000000e-200	7.252599e-07	1.956951e-194
1.600000e-01	-2.000000e+02	1.445440e+00	1.000000e-200	7.386181e-07	1.956951e-194
1.680737e-01	-2.000000e+02	1.472562e+00	1.000000e-200	7.524777e-07	1.956951e-194
1.760000e-01	-2.000000e+02	1.499685e+00	1.000000e-200	7.663373e-07	1.956951e-194
1.840737e-01	-2.000000e+02	1.527825e+00	1.000000e-200	7.807170e-07	1.956951e-194
